Id,Name,Created at,Updated at,Url,Logo,Id [Event],Name [Event],Location [Event]
1,Code42,"April 17, 2014 18:20","April 18, 2014 17:22",http://www.code42.com/,http://s3.amazonaws.com/clojurebridge/original/1/Code42_Logo_Horizontal_Color.png?1397841776,3,ClojureBridge Workshop for Women,"Minneapolis, MN"
2,BrickAlloy,"April 17, 2014 18:20","April 18, 2014 17:22",http://brickalloy.com/,http://s3.amazonaws.com/clojurebridge/original/2/brickalloy.png?1397841764,3,ClojureBridge Workshop for Women,"Minneapolis, MN"
3,DevJam Studios,"April 17, 2014 18:21","April 18, 2014 17:31",http://devjamstudios.com/,http://s3.amazonaws.com/clojurebridge/original/3/DevJam-Studios.png?1397841749,3,ClojureBridge Workshop for Women,"Minneapolis, MN"
4,The Climate Corporation,"April 17, 2014 18:24","April 17, 2014 18:25", - ,/logos/original/missing.png,1,ClojureBridge Workshop for Women,San Francisco
5,WalmartLabs,"April 17, 2014 18:24","September 23, 2014 00:10", - ,http://s3.amazonaws.com/clojurebridge/original/5/walmartlabs-logo.jpg?1411430808,7,ClojureBridge Workshop for Women,San Francisco
6,LispCast,"April 17, 2014 18:24","August 17, 2015 19:32",http://www.purelyfunctional.tv/,http://s3.amazonaws.com/clojurebridge/original/6/LispCast.png?1411430851,21,ClojureBridge Auckland,"Auckland, NZ"
7,Brick Alloy,"April 17, 2014 18:24","September 23, 2014 00:10",http://brickalloy.com/,http://s3.amazonaws.com/clojurebridge/original/7/brickalloy_logo.png?1410056188,7,ClojureBridge Workshop for Women,San Francisco
8,Zillow,"April 17, 2014 18:24","April 17, 2014 18:25", - ,/logos/original/missing.png,1,ClojureBridge Workshop for Women,San Francisco
9,Outpace,"April 17, 2014 18:24","April 17, 2014 18:25", - ,/logos/original/missing.png,1,ClojureBridge Workshop for Women,San Francisco
10,ThoughtWorks,"August 04, 2014 14:19","April 15, 2015 18:59",http://www.thoughtworks.com,http://s3.amazonaws.com/clojurebridge/original/10/tw-logo.png?1411430791,12,London ClojureBridge Workshop,London
11,GitHub,"September 05, 2014 14:49","September 05, 2014 14:50",https://github.com/,/logos/original/missing.png,6,ClojureBridge Edinburgh,Edinburgh
12,ScotlandIS,"September 05, 2014 14:49","September 05, 2014 14:50", - ,/logos/original/missing.png,6,ClojureBridge Edinburgh,Edinburgh
13,Factual,"September 10, 2014 16:32","September 23, 2014 00:10",http://www.factual.com/,http://s3.amazonaws.com/clojurebridge/original/13/factual-high-res.png?1411430774,7,ClojureBridge Workshop for Women,San Francisco
14,#cljsyd,"November 07, 2014 14:14","November 07, 2014 14:15",http://www.meetup.com/clj-syd/,/logos/original/missing.png,8,ClojureBridge Sydney,Sydney
15,Rackspace,"January 15, 2015 01:58","January 15, 2015 02:12",http://www.rackspace.com/,http://s3.amazonaws.com/clojurebridge/original/15/130x33_red.png?1421287963,9,ClojureBridge Workshop for Women in Software,Austin
16,DRW Trading,"January 15, 2015 02:00","January 15, 2015 02:05",http://drw.com/,http://s3.amazonaws.com/clojurebridge/original/16/DRW_Logo_Hi_Res.png?1421287251,9,ClojureBridge Workshop for Women in Software,Austin
17,O'Reilly,"January 15, 2015 02:05","August 24, 2015 02:31",http://www.oreilly.com/,http://s3.amazonaws.com/clojurebridge/original/17/ORM_logo_box75_hex.jpg?1421287502,24,ClojureBridge MN - Fall 2015,Minneapolis
18,The Pragmatic Bookshelf,"January 24, 2015 20:20","January 24, 2015 20:20",https://pragprog.com/,http://s3.amazonaws.com/clojurebridge/original/18/Bookshelf_4in.png?1422130855,9,ClojureBridge Workshop for Women in Software,Austin
19,ThreatGRID,"January 24, 2015 20:21","January 25, 2015 03:37",http://www.threatgrid.com/,http://s3.amazonaws.com/clojurebridge/original/19/threatgrid.png?1422157052,9,ClojureBridge Workshop for Women in Software,Austin
20,Thrivent Financial,"February 14, 2015 14:10","February 14, 2015 14:12",https://www.thrivent.com/,http://s3.amazonaws.com/clojurebridge/original/20/Thrivent.png?1423923050,10,ClojureBridge Workshop,Minneapolis
21,University of Minnesota Software Engineering Center,"February 14, 2015 14:11","February 14, 2015 16:45",http://www.umsec.umn.edu/,http://s3.amazonaws.com/clojurebridge/original/21/umseclogo.jpg?1423923397,10,ClojureBridge Workshop,Minneapolis
22,itemis,"February 18, 2015 13:29","February 20, 2015 02:04",http://www.itemis.com,http://s3.amazonaws.com/clojurebridge/original/22/itemis_logo.png?1424397852,11,Solingen ClojureBridge Workshop,"Solingen, Germany"
24,innoQ,"February 18, 2015 13:30","February 20, 2015 02:03",https://www.innoq.com/en/,http://s3.amazonaws.com/clojurebridge/original/24/innoq_logo.png?1424397831,11,Solingen ClojureBridge Workshop,"Solingen, Germany"
25,codecentric,"February 18, 2015 13:31","February 20, 2015 02:03",https://www.codecentric.de/,http://s3.amazonaws.com/clojurebridge/original/25/codecentric_logo.jpg?1424397800,11,Solingen ClojureBridge Workshop,"Solingen, Germany"
26,bevuta,"February 18, 2015 13:39","February 20, 2015 02:02",http://www.bevuta.com/en/,http://s3.amazonaws.com/clojurebridge/original/26/bevuta_logo.png?1424397776,11,Solingen ClojureBridge Workshop,"Solingen, Germany"
27,doctronic,"February 18, 2015 13:40","February 20, 2015 02:02",http://doctronic.de/,http://s3.amazonaws.com/clojurebridge/original/27/doctronic_logo.png?1424397765,11,Solingen ClojureBridge Workshop,"Solingen, Germany"
28,Adobe,"February 24, 2015 03:03","February 24, 2015 03:04",http://www.adobe.com/,http://s3.amazonaws.com/clojurebridge/original/28/standard_adobe_logo_-_2-color_red_and_black.png?1424746980,10,ClojureBridge Workshop,Minneapolis
29,Interactive Web Systems,"March 13, 2015 20:34","March 13, 2015 20:34",http://iwsaustin.com,http://s3.amazonaws.com/clojurebridge/original/29/image2.PNG?1426278848,9,ClojureBridge Workshop for Women in Software,Austin
30,uSwitch,"March 16, 2015 22:40","March 16, 2015 22:41",http://www.uswitch.com/,http://s3.amazonaws.com/clojurebridge/original/30/logo-uswitch-b97b8399.png?1426545637,12,London ClojureBridge Workshop,London
31,Simple,"March 19, 2015 20:40","March 19, 2015 20:41",https://www.simple.com/,http://s3.amazonaws.com/clojurebridge/original/31/simple-logo.png?1426797606,13,ClojureBridge Portland Workshop,"Portland, OR"
32,Puppet Labs,"March 19, 2015 20:46","March 19, 2015 20:46",https://puppetlabs.com/,http://s3.amazonaws.com/clojurebridge/original/32/PL_logo_horizontal_RGB_lg.jpg?1426797992,13,ClojureBridge Portland Workshop,"Portland, OR"
33,buyapowa,"March 24, 2015 21:27","March 24, 2015 21:27",http://www.buyapowa.com/,http://s3.amazonaws.com/clojurebridge/original/33/buyapowa.png?1427232418,12,London ClojureBridge Workshop,London
34,yeller,"March 30, 2015 19:02","March 30, 2015 19:02", - ,/logos/original/missing.png,12,London ClojureBridge Workshop,London
35,dpunkt.verlag,"April 09, 2015 13:14","April 09, 2015 13:15",http://www.dpunkt.de/,http://s3.amazonaws.com/clojurebridge/original/35/dpunkt.jpg?1428585292,11,Solingen ClojureBridge Workshop,"Solingen, Germany"
36,"8th Light, Ltd.","April 13, 2015 00:15","April 13, 2015 13:58",http://www.8thlight.com/,http://s3.amazonaws.com/clojurebridge/original/36/8thlight.png?1428933499,12,London ClojureBridge Workshop,London
37,Metosin,"April 13, 2015 00:16","April 13, 2015 13:57",http://www.metosin.fi/,http://s3.amazonaws.com/clojurebridge/original/37/metosin.png?1428933456,12,London ClojureBridge Workshop,London
38,Jayway,"April 27, 2015 14:58","August 24, 2015 02:18",http://www.jayway.com/,http://s3.amazonaws.com/clojurebridge/original/38/jayway_logo.png?1430146682,22,ClojureBridge Malmö,"Malmö, Sweden"
39,6Wunderkinder,"May 01, 2015 15:21","May 01, 2015 15:21",https://www.wunderlist.com/,http://s3.amazonaws.com/clojurebridge/original/39/6Wunderkinder-Logo.png?1430493669,15,ClojureBridge Workshop for Women,Berlin
40,Metosin Ltd.,"May 01, 2015 20:29","May 01, 2015 20:41",http://metosin.fi,http://s3.amazonaws.com/clojurebridge/original/40/metosin.png?1430512865,16,ClojureBridge Workshop for Women,"Helsinki, Finland"
41,Solita,"May 13, 2015 13:24","May 13, 2015 13:24",http://www.solita.fi/,http://s3.amazonaws.com/clojurebridge/original/41/solita_logo.png?1431523486,16,ClojureBridge Workshop for Women,"Helsinki, Finland"
42,GitHub,"May 13, 2015 13:27","August 03, 2015 14:56",http://github.com,http://s3.amazonaws.com/clojurebridge/original/42/GitHub.png?1431523668,21,ClojureBridge Auckland,"Auckland, NZ"
43,Dawanda,"May 13, 2015 13:28","May 13, 2015 13:28",http://de.dawanda.com/,http://s3.amazonaws.com/clojurebridge/original/43/Dawanda.png?1431523687,15,ClojureBridge Workshop for Women,Berlin
44,TicketSolve,"May 13, 2015 13:28","May 13, 2015 13:28",http://www.ticketsolve.com/,http://s3.amazonaws.com/clojurebridge/original/44/TicketSolve.png?1431523704,15,ClojureBridge Workshop for Women,Berlin
45,Babbel,"June 08, 2015 14:52","June 08, 2015 14:53",http://www.babbel.com/,http://s3.amazonaws.com/clojurebridge/original/45/babbel-logo.jpg?1433775162,15,ClojureBridge Workshop for Women,Berlin
46,innoQ,"June 08, 2015 14:53","June 08, 2015 14:53",https://www.innoq.com/en/,http://s3.amazonaws.com/clojurebridge/original/46/innoq-logo.png?1433775192,15,ClojureBridge Workshop for Women,Berlin
47,SoundCloud,"June 08, 2015 14:53","June 08, 2015 14:53",https://soundcloud.com/,http://s3.amazonaws.com/clojurebridge/original/47/soundcloud-logo.png?1433775225,15,ClojureBridge Workshop for Women,Berlin
48,Bridge Foundry,"June 21, 2015 15:03","June 21, 2015 15:05",http://bridgefoundry.org/,http://s3.amazonaws.com/clojurebridge/original/48/clojurebridge.png?1434899032,18,ClojureBridge MN - Summer 2015,Minneapolis
49,Clockwork Active Media Systems,"June 21, 2015 15:05","June 21, 2015 15:05",http://www.clockwork.net/,http://s3.amazonaws.com/clojurebridge/original/49/clockwork.png?1434899100,18,ClojureBridge MN - Summer 2015,Minneapolis
50,Detroit Labs,"July 11, 2015 14:43","July 11, 2015 14:43",http://www.detroitlabs.com/,/logos/original/missing.png,19,ClojureBridge Detroit,Detroit
51,Cognitect,"July 25, 2015 01:03","July 25, 2015 01:06",http://cognitect.com,http://s3.amazonaws.com/clojurebridge/original/51/cog-logo.png?1437786373,20,ClojureBridge Durham,"Durham, NC"
52,Adzerk,"August 07, 2015 17:58","August 07, 2015 18:00",http://www.adzerk.com/,http://s3.amazonaws.com/clojurebridge/original/52/adzerk.png?1438970447,20,ClojureBridge Durham,"Durham, NC"
53,LispCast,"August 17, 2015 19:59","August 31, 2015 16:08",http://www.purelyfunctional.tv/,http://s3.amazonaws.com/clojurebridge/original/53/LispCast.png?1439841575,22,ClojureBridge Malmö,"Malmö, Sweden"
54,Movio,"August 17, 2015 20:01","August 17, 2015 20:01",http://movio.co/,http://s3.amazonaws.com/clojurebridge/original/54/movio.png?1439841695,21,ClojureBridge Auckland,"Auckland, NZ"
55,Main Street Winchester,"August 24, 2015 02:26","August 31, 2015 16:14", - ,http://s3.amazonaws.com/clojurebridge/original/55/main_street_winchester.png?1441037652,23,ClojureBridge Kentucky,Kentucky
56,Leeds Center for the Arts,"August 24, 2015 02:26","August 31, 2015 16:13",http://leedscenter.org,http://s3.amazonaws.com/clojurebridge/original/56/leeds.png?1441037619,23,ClojureBridge Kentucky,Kentucky
57,Vidku,"August 24, 2015 02:31","August 24, 2015 02:46",http://vidku.com/,http://s3.amazonaws.com/clojurebridge/original/57/df309f18-473c-11e5-8ba9-0c543da31da7.png?1440384363,24,ClojureBridge MN - Fall 2015,Minneapolis
58,O'Reilly Media,"August 24, 2015 13:05","August 24, 2015 13:05",http://www.oreilly.com/,http://s3.amazonaws.com/clojurebridge/original/58/oreilly.jpg?1440421506,22,ClojureBridge Malmö,"Malmö, Sweden"
59,LispCast,"September 03, 2015 13:02","September 03, 2015 13:02",http://www.lispcast.com/,http://s3.amazonaws.com/clojurebridge/original/59/LispCast.png?1441285364,20,ClojureBridge Durham,"Durham, NC"
60,SMX Email,"September 04, 2015 00:49","September 04, 2015 00:50",https://smxemail.com/,http://s3.amazonaws.com/clojurebridge/original/60/smx.png?1441327794,21,ClojureBridge Auckland,"Auckland, NZ"
61,Uber,"September 04, 2015 00:50","September 04, 2015 00:50",https://www.uber.com/,http://s3.amazonaws.com/clojurebridge/original/61/uber.png?1441327821,21,ClojureBridge Auckland,"Auckland, NZ"
62,LispCast,"September 09, 2015 16:42","September 09, 2015 16:42",http://www.purelyfunctional.tv/,http://s3.amazonaws.com/clojurebridge/original/62/LispCast.png?1441816954,"","",""
63,LispCast,"September 09, 2015 16:42","September 09, 2015 16:50",http://www.purelyfunctional.tv/,http://s3.amazonaws.com/clojurebridge/original/63/LispCast.png?1441817440,23,ClojureBridge Kentucky,Kentucky
64,CIRRUSMIO,"September 09, 2015 16:43","September 16, 2015 16:06",http://cirrusmio.com/,http://s3.amazonaws.com/clojurebridge/original/64/74ab5e10-5b2f-11e5-8f1e-a66eb85f311c.png?1442419587,23,ClojureBridge Kentucky,Kentucky
65,O'Reilly Media,"September 17, 2015 19:32","September 17, 2015 19:32",http://www.oreilly.com/,http://s3.amazonaws.com/clojurebridge/original/65/oreilly.jpg?1442518370,20,ClojureBridge Durham,"Durham, NC"
66,no starch press,"September 17, 2015 19:34","September 17, 2015 19:34",nostarch.com,http://s3.amazonaws.com/clojurebridge/original/66/nsp_logo_black.png?1442518494,20,ClojureBridge Durham,"Durham, NC"
67,LiveOps,"September 21, 2015 00:37","September 21, 2015 00:38",http://www.liveops.com/,http://s3.amazonaws.com/clojurebridge/original/67/liveops.png?1442795876,21,ClojureBridge Auckland,"Auckland, NZ"
68,Aviso Novate,"September 22, 2015 16:08","September 22, 2015 16:08",http://www.aviso.io/,http://s3.amazonaws.com/clojurebridge/original/68/68747470733a2f2f7062732e7477696d672e636f6d2f70726f66696c655f696d616765732f3531353433383234303436333939383937372f39704d3369444a392e706e67.png?1442938098,25,Dublin ClojureBridge Workshop,"Dublin, Republic of Ireland"
69,CircleCI,"September 22, 2015 16:09","September 22, 2015 16:09",https://circleci.com/,http://s3.amazonaws.com/clojurebridge/original/69/687474703a2f2f626c6f672e636972636c6563692e636f6d2f77702d636f6e74656e742f75706c6f6164732f323031332f31312f6c6f676f2e706e67.png?1442938143,25,Dublin ClojureBridge Workshop,"Dublin, Republic of Ireland"
70,WhatClinic.com,"September 27, 2015 17:12","September 27, 2015 17:12",https://whatclinic.com/,http://s3.amazonaws.com/clojurebridge/original/70/687474703a2f2f7777772e77686174636c696e69632e636f6d2f696d616765732f66616365626f6f6b5f6c6f676f2e706e67.png?1443373963,25,Dublin ClojureBridge Workshop,"Dublin, Republic of Ireland"
71,Vidku,"October 21, 2015 00:57","October 21, 2015 00:59",http://vidku.com/,http://s3.amazonaws.com/clojurebridge/original/71/vidku.png?1445389069,26,ClojureBridge MN - Winter 2015,"Minneapolis, MN"
72,Harbinger Partners,"October 21, 2015 00:58","October 21, 2015 00:59",http://www.harbinger-partners.com/,http://s3.amazonaws.com/clojurebridge/original/72/harbinger.png?1445389108,26,ClojureBridge MN - Winter 2015,"Minneapolis, MN"
73,O'Reilly Media,"October 21, 2015 00:59","October 21, 2015 00:59",http://www.oreilly.com/,http://s3.amazonaws.com/clojurebridge/original/73/oreilly.png?1445389140,26,ClojureBridge MN - Winter 2015,"Minneapolis, MN"
74,PromptWorks,"October 23, 2015 16:52","October 23, 2015 16:52",https://www.promptworks.com/,http://s3.amazonaws.com/clojurebridge/original/74/650401a2-77d5-11e5-932f-4ef5702b1f52.png?1445619120,27,ClojureBridge Philadelphia,"Philadelphia, PA"
75,SunGard,"October 23, 2015 16:52","October 23, 2015 16:52",http://www.sungard.com/,http://s3.amazonaws.com/clojurebridge/original/75/e1da3e9a-77d4-11e5-975b-6d44a3974ab6.jpg?1445619154,27,ClojureBridge Philadelphia,"Philadelphia, PA"
76,RJMetrics,"October 23, 2015 16:53","October 23, 2015 17:03",https://rjmetrics.com,http://s3.amazonaws.com/clojurebridge/original/76/d8d6dad8-77d4-11e5-9f31-c85fd430c750.png?1445619188,27,ClojureBridge Philadelphia,"Philadelphia, PA"
77,Shareablee,"October 25, 2015 03:55","October 25, 2015 03:55",http://www.shareablee.com/,http://s3.amazonaws.com/clojurebridge/original/77/b6ee46c2-7a7c-11e5-9846-2a4ef9fefe8f.png?1445745342,28,ClojureBridge NYC,"New York, NY"
78,Intent Media,"October 25, 2015 03:56","October 25, 2015 03:56",http://intentmedia.com/,http://s3.amazonaws.com/clojurebridge/original/78/b105bce0-7a7c-11e5-82b8-caa72c2cf030.png?1445745385,28,ClojureBridge NYC,"New York, NY"
79,Babbel,"January 14, 2016 19:10","January 15, 2016 18:16",http://www.babbel.com,http://s3.amazonaws.com/clojurebridge/original/79/a940afac-b919-11e5-820f-94fd4283f594.jpg?1452798657,29,ClojureBridge Berlin,Berlin
80,Bitcrowd,"January 14, 2016 19:13","January 15, 2016 18:13",http://bitcrowd.net/,http://s3.amazonaws.com/clojurebridge/original/80/a94056d8-b919-11e5-98ba-0106f3f45c68.png?1452798818,29,ClojureBridge Berlin,Berlin
